CurrentNode,RemainingNodes,Obj,Depth,IntInf,Incumbent,BestBd,Gap,ItPerNode,Time,NewSolution,LogFilePath,LogNumber,Seed,Version
0,0.0,900415.818,0.0,676.0,882990.887,900415.818,0.0197,,113.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900415.818,0.0,676.0,882990.887,900415.818,0.0197,,114.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900402.162,0.0,663.0,882990.887,900402.162,0.0197,,117.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,,,,883102.07607,900402.145,0.0196,,125.0,H,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,2.0,900402.145,0.0,660.0,883102.076,900402.145,0.0196,,127.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
1,4.0,900402.145,1.0,630.0,883102.076,900402.145,0.0196,987.0,131.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
7,16.0,900402.145,3.0,724.0,883102.076,900402.145,0.0196,1361.0,156.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
15,32.0,900402.072,4.0,713.0,883102.076,900402.145,0.0196,1387.0,185.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
31,52.0,,,,891485.33826,900400.367,0.01,1272.0,229.0,H,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
51,72.0,900397.173,6.0,701.0,891485.338,900397.173,0.01,1160.0,259.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
71,92.0,900213.113,6.0,666.0,891485.338,900397.137,0.01,1115.0,289.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
91,112.0,,,,893085.6911,900397.137,0.008199999999999999,993.0,350.0,H,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
95,112.0,,,,893555.81593,900397.137,0.0077,989.0,350.0,H,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
111,,,,,893555.8159268,900397.1370216,0.007656,,351.39,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
